White,Red,Green,Blue,Total,color_label
223,179,158,77,255,yellow
223,176,157,77,259,yellow
224,179,158,77,258,yellow
224,177,157,77,261,yellow
223,179,158,76,256,yellow
224,179,158,77,258,yellow
222,176,157,77,256,yellow
223,179,159,76,255,yellow
223,179,157,77,256,yellow
222,178,158,76,254,yellow
224,180,158,77,257,yellow
223,176,158,77,258,yellow
224,179,159,77,257,yellow
223,177,157,77,258,yellow
222,178,158,76,254,yellow
223,179,158,77,255,yellow
223,177,157,77,258,yellow
222,178,158,76,254,yellow
223,179,158,77,255,yellow
223,177,157,77,258,yellow
222,178,158,76,254,yellow
223,179,157,77,256,yellow
223,177,157,78,257,yellow
223,179,158,76,256,yellow
224,179,158,77,258,yellow
223,176,157,77,259,yellow
223,179,158,77,255,yellow
223,179,157,77,256,yellow
222,176,157,76,257,yellow
224,179,158,77,258,yellow
223,178,157,77,257,yellow
221,177,158,77,251,yellow
224,179,159,77,257,yellow
223,176,157,77,259,yellow
224,179,157,77,259,yellow
222,176,157,77,256,yellow
224,179,157,77,259,yellow
223,176,157,76,260,yellow
224,179,157,77,259,yellow
223,176,157,77,259,yellow
224,179,158,77,258,yellow
224,177,157,77,261,yellow
222,177,158,76,255,yellow
223,179,158,77,255,yellow
223,176,157,77,259,yellow
223,179,158,76,256,yellow
224,179,159,77,257,yellow
223,179,157,77,256,yellow
223,176,157,77,259,yellow
224,179,159,77,257,yellow
223,178,157,77,257,yellow
222,176,157,77,256,yellow
224,180,158,77,257,yellow
223,178,157,77,257,yellow
222,177,158,76,255,yellow
224,179,157,77,259,yellow
222,176,158,77,255,yellow
224,179,159,76,258,yellow
223,179,157,77,256,yellow
222,176,157,76,257,yellow
224,179,157,77,259,yellow
222,177,158,76,255,yellow
223,178,157,77,257,yellow
222,178,158,76,254,yellow
223,179,158,77,255,yellow
223,176,158,76,259,yellow
223,179,158,77,255,yellow
223,176,158,76,259,yellow
224,179,157,77,259,yellow
222,179,158,77,252,yellow
224,178,157,77,260,yellow
222,179,158,76,253,yellow
223,179,157,77,256,yellow
222,176,157,77,256,yellow
224,179,158,77,258,yellow
223,178,157,77,257,yellow
222,176,157,77,256,yellow
223,179,158,77,255,yellow
223,177,158,77,257,yellow
223,179,158,77,255,yellow
224,177,157,77,261,yellow
222,178,158,76,254,yellow
224,179,159,77,257,yellow
223,178,157,77,257,yellow
222,178,158,76,254,yellow
223,179,158,76,256,yellow
223,179,157,77,256,yellow
222,175,157,77,257,yellow
223,179,158,76,256,yellow
223,179,157,76,257,yellow
222,176,157,77,256,yellow
223,179,158,76,256,yellow
223,179,157,76,257,yellow
222,176,157,77,256,yellow
224,179,158,77,258,yellow
223,177,158,77,257,yellow
224,179,158,77,258,yellow
223,176,157,77,259,yellow
224,179,158,77,258,yellow
223,176,157,77,259,yellow
223,179,158,76,256,yellow
223,179,157,77,256,yellow
222,175,157,77,257,yellow
223,179,158,77,255,yellow
223,178,157,77,257,yellow
221,176,157,77,253,yellow
223,179,158,77,255,yellow
223,177,157,76,259,yellow
222,177,157,76,256,yellow
223,179,157,77,256,yellow
222,176,157,76,257,yellow
223,179,157,77,256,yellow
222,177,158,77,254,yellow
223,178,157,77,257,yellow
221,178,158,76,251,yellow
223,179,157,77,256,yellow
223,176,157,77,259,yellow
223,179,159,76,255,yellow
223,178,157,76,258,yellow
222,176,157,77,256,yellow
223,179,158,77,255,yellow
223,178,157,76,258,yellow
222,176,157,77,256,yellow
223,179,158,76,256,yellow
223,178,156,76,259,yellow
221,176,157,77,253,yellow
223,179,158,77,255,yellow
223,178,157,77,257,yellow
222,176,157,76,257,yellow
223,179,158,77,255,yellow
223,176,157,77,259,yellow
222,178,157,76,255,yellow
223,179,158,76,256,yellow
223,175,157,76,261,yellow
223,179,158,77,255,yellow
223,177,157,76,259,yellow
222,176,157,76,257,yellow
223,179,158,77,255,yellow
223,176,157,77,259,yellow
222,178,158,76,254,yellow
223,178,157,76,258,yellow
222,176,157,77,256,yellow
223,179,158,76,256,yellow
223,178,157,76,258,yellow
222,176,157,76,257,yellow
223,179,158,77,255,yellow
223,178,157,77,257,yellow
222,178,158,76,254,yellow
223,178,156,77,258,yellow
221,177,158,76,252,yellow
223,177,156,76,260,yellow
221,176,157,76,254,yellow
223,179,158,77,255,yellow
223,178,157,77,257,yellow
223,179,158,77,255,yellow
223,178,157,77,257,yellow
223,179,158,76,256,yellow
223,177,157,77,258,yellow
222,178,158,76,254,yellow
223,178,157,77,257,yellow
223,179,158,76,256,yellow
224,179,157,77,259,yellow
222,176,157,77,256,yellow
222,179,158,76,253,yellow
223,179,158,77,255,yellow
222,176,157,77,256,yellow
223,178,158,76,257,yellow
223,179,157,77,256,yellow
222,176,157,77,256,yellow
223,179,158,76,256,yellow
223,179,157,77,256,yellow
223,177,157,77,258,yellow
222,178,158,76,254,yellow
223,179,157,77,256,yellow
222,175,157,77,257,yellow
223,179,158,76,256,yellow
223,176,156,76,261,yellow
221,176,157,76,254,yellow
223,179,158,77,255,yellow
222,178,156,76,256,yellow
221,177,157,76,253,yellow
223,179,157,77,256,yellow
222,175,157,77,257,yellow
223,179,158,76,256,yellow
222,177,156,76,257,yellow
222,175,157,77,257,yellow
223,179,158,76,256,yellow
222,178,156,76,256,yellow
221,178,158,75,252,yellow
222,178,156,76,256,yellow
222,175,157,77,257,yellow
222,178,158,76,254,yellow
222,178,157,76,255,yellow
221,175,157,77,254,yellow
222,178,158,76,254,yellow
222,177,157,77,255,yellow
222,178,157,76,255,yellow
222,178,156,76,256,yellow
221,175,156,76,256,yellow
223,178,158,76,257,yellow
222,176,157,76,257,yellow
222,179,158,76,253,yellow
222,175,156,77,258,yellow
222,178,158,76,254,yellow
222,176,157,77,256,yellow
222,179,158,76,253,yellow
222,178,157,76,255,yellow
221,175,157,77,254,yellow
222,178,158,76,254,yellow
222,178,156,76,256,yellow
221,175,156,77,255,yellow
222,178,157,75,256,yellow
222,178,156,76,256,yellow
221,175,156,76,256,yellow
222,178,157,75,256,yellow
221,178,156,76,253,yellow
221,175,156,76,256,yellow
222,178,157,75,256,yellow
222,178,157,76,255,yellow
221,175,156,76,256,yellow
220,177,157,75,251,yellow
222,178,157,76,255,yellow
222,175,156,76,259,yellow
221,177,156,75,255,yellow
222,178,156,76,256,yellow
221,174,156,76,257,yellow
222,178,157,75,256,yellow
221,178,156,76,253,yellow
220,175,156,76,253,yellow
222,178,157,76,255,yellow
221,177,155,76,255,yellow
220,176,156,76,252,yellow
222,178,157,76,255,yellow
222,176,155,76,259,yellow
220,174,156,76,254,yellow
222,178,157,76,255,yellow
221,176,155,76,256,yellow
220,175,156,75,254,yellow
222,178,156,76,256,yellow
221,175,156,76,256,yellow
220,176,156,75,253,yellow
222,178,156,76,256,yellow
221,176,156,76,255,yellow
219,176,156,75,250,yellow
222,178,157,76,255,yellow
222,176,155,76,259,yellow
220,174,156,76,254,yellow
222,178,156,76,256,yellow
221,176,156,76,255,yellow
221,178,157,76,252,yellow
221,175,156,76,256,yellow
220,176,156,75,253,yellow
222,178,157,76,255,yellow
221,177,156,76,254,yellow
220,175,156,76,253,yellow
222,178,156,76,256,yellow
220,175,156,76,253,yellow
222,178,156,76,256,yellow
220,174,156,76,254,yellow
222,178,156,76,256,yellow
221,175,156,76,256,yellow
220,176,156,75,253,yellow
222,178,156,76,256,yellow
221,175,156,76,256,yellow
221,177,156,76,254,yellow
222,178,157,75,256,yellow
221,177,156,76,254,yellow
221,175,155,76,257,yellow
221,176,156,76,255,yellow
222,178,157,76,255,yellow
222,177,156,76,257,yellow
221,175,156,76,256,yellow
220,177,156,75,252,yellow
222,178,156,76,256,yellow
221,176,155,76,256,yellow
219,176,156,76,249,yellow
221,178,157,75,253,yellow
221,178,156,76,253,yellow
220,175,155,76,254,yellow
219,176,156,75,250,yellow
221,178,157,75,253,yellow
221,177,155,75,256,yellow
220,175,155,75,255,yellow
219,175,156,75,251,yellow
221,178,157,75,253,yellow
221,177,155,75,256,yellow
220,174,156,76,254,yellow
222,177,157,75,257,yellow
221,178,156,75,254,yellow
221,177,155,75,256,yellow
220,174,155,75,256,yellow
221,177,156,74,256,yellow
220,177,156,75,252,yellow
220,176,154,75,255,yellow
219,174,155,75,253,yellow
221,177,156,75,255,yellow
220,176,154,75,255,yellow
219,174,155,75,253,yellow
220,176,155,74,255,yellow
221,177,156,75,255,yellow
220,176,154,74,256,yellow
219,173,154,75,255,yellow
220,176,155,75,254,yellow
220,177,155,74,254,yellow
220,177,156,74,253,yellow
221,177,155,75,256,yellow
220,175,154,75,256,yellow
219,174,154,75,254,yellow
220,176,155,74,255,yellow
220,177,155,75,253,yellow
220,176,154,75,255,yellow
219,173,154,74,256,yellow
218,174,155,75,250,yellow
220,177,156,74,253,yellow
219,176,155,75,251,yellow
220,175,154,74,257,yellow
218,173,154,75,252,yellow
219,176,156,74,251,yellow
220,177,156,75,252,yellow
220,175,154,74,257,yellow
219,173,155,75,254,yellow
219,176,156,74,251,yellow
220,176,154,75,255,yellow
219,173,154,75,255,yellow
218,174,154,74,252,yellow
220,177,156,74,253,yellow
219,176,154,75,252,yellow
218,173,154,75,252,yellow
220,176,156,74,254,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,174,154,74,255,yellow
218,174,154,75,251,yellow
220,176,155,74,255,yellow
219,176,154,75,252,yellow
219,175,154,74,254,yellow
218,173,154,74,253,yellow
218,173,154,74,253,yellow
220,176,155,74,255,yellow
219,176,155,74,252,yellow
219,176,154,74,253,yellow
219,173,154,74,256,yellow
218,173,154,75,252,yellow
218,173,154,74,253,yellow
219,176,155,73,253,yellow
219,176,154,74,253,yellow
219,175,154,74,254,yellow
219,174,153,74,256,yellow
218,172,153,74,255,yellow
218,174,154,74,252,yellow
219,176,155,73,253,yellow
219,176,154,74,253,yellow
219,176,154,74,253,yellow
219,175,154,74,254,yellow
218,172,153,74,255,yellow
218,173,154,74,253,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
219,175,153,74,255,yellow
218,173,154,74,253,yellow
218,175,154,74,251,yellow
219,176,155,73,253,yellow
220,176,156,75,253,yellow
219,176,154,75,252,yellow
218,174,154,74,252,yellow
219,174,154,75,254,yellow
220,176,156,75,253,yellow
219,176,154,75,252,yellow
219,174,154,75,254,yellow
218,174,154,75,251,yellow
220,176,155,75,254,yellow
219,176,154,75,252,yellow
219,173,155,74,255,yellow
220,176,156,74,254,yellow
219,175,154,75,253,yellow
218,174,154,74,252,yellow
219,176,155,75,251,yellow
219,176,154,75,252,yellow
219,174,154,75,254,yellow
218,174,154,75,251,yellow
220,176,155,74,255,yellow
219,176,155,75,251,yellow
219,176,154,75,252,yellow
218,173,154,75,252,yellow
218,173,154,75,252,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,176,154,75,252,yellow
219,175,154,75,253,yellow
218,174,154,74,252,yellow
218,173,154,74,253,yellow
218,173,154,75,252,yellow
218,175,154,74,251,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,175,154,74,254,yellow
219,173,154,74,256,yellow
218,173,154,75,252,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,175,154,74,254,yellow
218,173,154,75,252,yellow
218,174,154,75,251,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,176,154,74,253,yellow
219,173,154,74,256,yellow
218,173,154,75,252,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,176,154,75,252,yellow
219,173,154,75,255,yellow
218,175,154,74,251,yellow
219,176,155,74,252,yellow
219,176,154,74,253,yellow
219,175,153,74,255,yellow
218,173,154,75,252,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
218,173,154,75,252,yellow
219,175,155,74,253,yellow
219,176,155,75,251,yellow
219,175,153,74,255,yellow
218,173,154,75,252,yellow
218,173,154,74,253,yellow
218,173,154,75,252,yellow
218,175,155,74,250,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,174,154,74,255,yellow
218,173,154,75,252,yellow
219,176,156,74,251,yellow
220,177,156,75,252,yellow
220,176,154,75,255,yellow
219,174,154,75,254,yellow
219,174,155,76,252,yellow
219,176,155,75,251,yellow
220,177,156,74,253,yellow
220,176,155,75,254,yellow
220,174,154,75,257,yellow
219,174,155,74,254,yellow
220,177,156,75,252,yellow
220,177,155,75,253,yellow
220,175,154,75,256,yellow
219,174,154,75,254,yellow
219,174,154,75,254,yellow
219,173,154,75,255,yellow
220,176,155,75,254,yellow
221,177,156,74,256,yellow
220,177,156,75,252,yellow
220,176,154,75,255,yellow
219,174,154,75,254,yellow
218,174,155,75,250,yellow
220,177,156,74,253,yellow
220,177,155,75,253,yellow
219,174,154,74,255,yellow
219,173,154,75,255,yellow
219,174,154,75,254,yellow
219,175,155,75,252,yellow
220,177,156,74,253,yellow
220,177,155,75,253,yellow
219,175,154,75,253,yellow
219,173,154,75,255,yellow
219,174,154,76,253,yellow
219,175,155,74,253,yellow
220,176,156,74,254,yellow
220,176,155,75,254,yellow
219,175,154,75,253,yellow
218,173,154,75,252,yellow
218,173,154,75,252,yellow
219,175,155,74,253,yellow
220,176,156,74,254,yellow
220,176,155,75,254,yellow
219,175,154,75,253,yellow
219,173,154,75,255,yellow
218,175,155,74,250,yellow
220,176,154,75,255,yellow
219,175,153,74,255,yellow
218,173,154,74,253,yellow
220,176,155,75,254,yellow
219,173,154,74,256,yellow
218,173,154,74,253,yellow
220,176,155,74,255,yellow
219,176,154,75,252,yellow
219,173,154,74,256,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,175,154,74,254,yellow
218,172,154,75,253,yellow
218,175,155,75,249,yellow
220,176,155,74,255,yellow
220,176,155,75,254,yellow
220,175,154,75,256,yellow
218,173,154,74,253,yellow
218,173,154,75,252,yellow
218,175,155,75,249,yellow
219,175,155,74,253,yellow
219,176,155,75,251,yellow
219,176,154,74,253,yellow
218,173,155,75,251,yellow
219,176,155,75,251,yellow
220,176,155,75,254,yellow
219,176,154,75,252,yellow
219,174,153,74,256,yellow
219,173,153,74,257,yellow
218,173,154,74,253,yellow
218,173,154,75,252,yellow
218,175,154,75,250,yellow
220,176,155,74,255,yellow
220,176,155,74,255,yellow
219,176,154,75,252,yellow
219,175,154,74,254,yellow
219,174,153,74,256,yellow
218,173,154,75,252,yellow
218,173,154,75,252,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,174,154,74,255,yellow
218,173,154,74,253,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,175,154,74,254,yellow
218,173,154,74,253,yellow
218,173,153,74,254,yellow
218,173,154,75,252,yellow
218,175,154,74,251,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
219,175,153,74,255,yellow
218,174,154,74,252,yellow
218,172,154,75,253,yellow
218,173,154,75,252,yellow
219,176,155,75,251,yellow
219,176,155,74,252,yellow
219,176,155,75,251,yellow
219,176,154,75,252,yellow
219,174,153,74,256,yellow
218,175,153,74,252,yellow
218,173,154,75,252,yellow
218,173,154,74,253,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
218,176,154,75,249,yellow
218,173,154,74,253,yellow
218,173,154,75,252,yellow
218,174,154,74,252,yellow
219,176,154,74,253,yellow
219,175,154,75,253,yellow
218,174,154,75,251,yellow
218,174,154,73,253,yellow
219,176,155,74,252,yellow
219,176,154,74,253,yellow
218,172,153,74,255,yellow
218,175,155,74,250,yellow
219,176,155,74,252,yellow
219,174,154,74,255,yellow
218,173,153,75,253,yellow
219,176,155,74,252,yellow
219,176,154,74,253,yellow
219,175,153,74,255,yellow
218,174,153,74,253,yellow
217,172,153,74,252,yellow
217,174,154,74,249,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
219,176,154,75,252,yellow
218,174,153,74,253,yellow
218,173,153,74,254,yellow
217,172,153,74,252,yellow
218,173,153,74,254,yellow
217,172,153,74,252,yellow
217,173,153,74,251,yellow
217,173,154,75,249,yellow
219,175,154,74,254,yellow
219,175,154,74,254,yellow
219,175,155,74,253,yellow
219,176,154,74,253,yellow
219,175,153,74,255,yellow
218,173,153,74,254,yellow
218,174,153,74,253,yellow
218,174,153,74,253,yellow
219,174,153,74,256,yellow
218,173,153,74,254,yellow
218,172,153,74,255,yellow
217,172,153,74,252,yellow
217,174,154,75,248,yellow
218,174,154,75,251,yellow
218,175,154,74,251,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
218,176,154,74,250,yellow
218,176,155,74,249,yellow
218,175,154,74,251,yellow
218,175,153,74,252,yellow
218,173,153,74,254,yellow
218,173,153,74,254,yellow
218,172,153,74,255,yellow
217,173,153,74,251,yellow
217,172,153,74,252,yellow
217,172,153,74,252,yellow
217,174,154,75,248,yellow
217,173,153,75,250,yellow
218,174,154,75,251,yellow
218,175,154,75,250,yellow
218,175,155,74,250,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
218,176,155,74,249,yellow
218,175,154,74,251,yellow
218,175,154,74,251,yellow
219,174,153,74,256,yellow
217,173,153,74,251,yellow
218,173,153,74,254,yellow
217,172,153,75,251,yellow
217,172,153,74,252,yellow
217,172,153,74,252,yellow
217,173,153,74,251,yellow
217,173,153,75,250,yellow
217,174,154,74,249,yellow
218,175,154,74,251,yellow
219,176,155,74,252,yellow
219,176,155,74,252,yellow
219,175,154,74,254,yellow
218,176,154,74,250,yellow
219,175,153,74,255,yellow
219,175,153,74,255,yellow
219,174,153,74,256,yellow
218,172,153,74,255,yellow
217,172,153,74,252,yellow
217,172,154,75,250,yellow
218,174,153,75,252,yellow
218,174,153,74,253,yellow
217,173,153,74,251,yellow
217,174,153,74,250,yellow
217,174,154,74,249,yellow
217,174,153,73,251,yellow
218,175,154,73,252,yellow
217,175,154,73,249,yellow